Rang;Pokemon
0;Dracolosse
1;Flotte-Mèche
2;Gromago
3;Baojian
4;Ogerpon (Masque Turquoise)
5;Shifours (Mille Poings)
6;Dinglu
7;Hotte-de-Fer
8;Yuyu
9;Heatran
10;Cizayox (Mâle)
0;Flotte-Mèche
1;Dracolosse
2;Baojian
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Shifours (Mille Poings)
6;Dinglu
7;Démétéros (Totémique)
8;Yuyu
9;Carchacrok (Mâle)
10;Heatran
0;Gromago
1;Dracolosse
2;Flotte-Mèche
3;Baojian
4;Ogerpon (Masque Turquoise)
5;Dinglu
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Yuyu
9;Démétéros (Totémique)
10;Carchacrok (Mâle)
0;Ogerpon (Masque Turquoise)
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Shifours (Mille Poings)
6;Dinglu
7;Hotte-de-Fer
8;Démétéros (Totémique)
9;Yuyu
10;Paragruel (Mâle)
0;Baojian
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Shifours (Mille Poings)
6;Dinglu
7;Yuyu
8;Hotte-de-Fer
9;Démétéros (Totémique)
10;Heatran
0;Shifours (Mille Poings)
1;Flotte-Mèche
2;Dracolosse
3;Gromago
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Dinglu
7;Démétéros (Totémique)
8;Heatran
9;Yuyu
10;Hotte-de-Fer
0;Dinglu
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Yuyu
9;Paragruel (Mâle)
10;Oyacata
0;Hotte-de-Fer
1;Dracolosse
2;Gromago
3;Ogerpon (Masque Turquoise)
4;Flotte-Mèche
5;Baojian
6;Dinglu
7;Yuyu
8;Démétéros (Totémique)
9;Shifours (Mille Poings)
10;Cizayox (Mâle)
0;Yuyu
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Hotte-de-Fer
7;Dinglu
8;Shifours (Mille Poings)
9;Démétéros (Totémique)
10;Cizayox (Mâle)
0;Démétéros (Totémique)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Gromago
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Yuyu
9;Heatran
10;Muplodocus (Hisui)
0;Cizayox (Mâle)
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Baojian
6;Gromago
7;Shifours (Mille Poings)
8;Yuyu
9;Dinglu
10;Carchacrok (Mâle)
0;Heatran
1;Flotte-Mèche
2;Dracolosse
3;Baojian
4;Shifours (Mille Poings)
5;Ogerpon (Masque Turquoise)
6;Gromago
7;Démétéros (Totémique)
8;Hotte-de-Fer
9;Gorythmic
10;Dinglu
0;Carchacrok (Mâle)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Baojian
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Cizayox (Mâle)
9;Yuyu
10;Heatran
0;Paragruel (Mâle)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Dinglu
5;Gromago
6;Baojian
7;Yuyu
8;Courrousinge
9;Carchacrok (Mâle)
10;Hotte-de-Fer
0;Mimiqui
1;Dracolosse
2;Gromago
3;Hotte-de-Fer
4;Flotte-Mèche
5;Baojian
6;Ogerpon (Masque Turquoise)
7;Yuyu
8;Shifours (Mille Poings)
9;Dinglu
10;Carchacrok (Mâle)
0;Shifours (Poing Final)
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Hotte-de-Fer
6;Baojian
7;Dinglu
8;Yuyu
9;Démétéros (Totémique)
10;Gigansel
0;Muplodocus (Hisui)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Démétéros (Totémique)
6;Shifours (Mille Poings)
7;Gromago
8;Dinglu
9;Hotte-de-Fer
10;Yuyu
0;Courrousinge
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Gromago
6;Hotte-de-Fer
7;Paragruel (Mâle)
8;Yuyu
9;Carchacrok (Mâle)
10;Cizayox (Mâle)
0;Gorythmic
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Shifours (Mille Poings)
6;Heatran
7;Baojian
8;Hotte-de-Fer
9;Yuyu
10;Dinglu
0;Oyacata
1;Dracolosse
2;Flotte-Mèche
3;Baojian
4;Gromago
5;Ogerpon (Masque Turquoise)
6;Dinglu
7;Yuyu
8;Démétéros (Totémique)
9;Muplodocus (Hisui)
10;Hotte-de-Fer
0;Motisma (Lavage)
1;Flotte-Mèche
2;Dracolosse
3;Baojian
4;Gromago
5;Ogerpon (Masque Turquoise)
6;Cizayox (Mâle)
7;Carchacrok (Mâle)
8;Dinglu
9;Heatran
10;Yuyu
0;Gigansel
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Gromago
6;Yuyu
7;Hotte-de-Fer
8;Shifours (Mille Poings)
9;Shifours (Poing Final)
10;Démétéros (Totémique)
0;Glaivodo
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Dracolosse
4;Gromago
5;Shifours (Mille Poings)
6;Hotte-de-Fer
7;Yuyu
8;Dinglu
9;Cizayox (Mâle)
10;Baojian
0;Lanssorien
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Baojian
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Cizayox (Mâle)
9;Dinglu
10;Démétéros (Totémique)
0;Ursaking
1;Dracolosse
2;Flotte-Mèche
3;Baojian
4;Shifours (Mille Poings)
5;Ogerpon (Masque Turquoise)
6;Gromago
7;Hotte-de-Fer
8;Mimiqui
9;Yuyu
10;Muplodocus (Hisui)
0;Magnézone
1;Dracolosse
2;Flotte-Mèche
3;Shifours (Mille Poings)
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Démétéros (Totémique)
7;Gromago
8;Dinglu
9;Hotte-de-Fer
10;Carchacrok (Mâle)
0;Terraiste
1;Dracolosse
2;Gromago
3;Flotte-Mèche
4;Baojian
5;Yuyu
6;Ogerpon (Masque Turquoise)
7;Shifours (Mille Poings)
8;Hotte-de-Fer
9;Gigansel
10;Shifours (Poing Final)
0;Electhor
1;Flotte-Mèche
2;Shifours (Mille Poings)
3;Baojian
4;Dracolosse
5;Ogerpon (Masque Turquoise)
6;Gromago
7;Heatran
8;Dinglu
9;Cizayox (Mâle)
10;Carchacrok (Mâle)
0;Prédastérie
1;Dracolosse
2;Gromago
3;Dinglu
4;Flotte-Mèche
5;Hotte-de-Fer
6;Yuyu
7;Baojian
8;Démétéros (Totémique)
9;Ogerpon (Masque Turquoise)
10;Chongjian
0;Floréclat
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Gromago
6;Baojian
7;Gigansel
8;Yuyu
9;Shifours (Poing Final)
10;Shifours (Mille Poings)
0;Hippodocus (Mâle)
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Yuyu
9;Paragruel (Mâle)
10;Shifours (Poing Final)
0;Théffroyable (Forme Médiocre)
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Baojian
5;Gromago
6;Shifours (Mille Poings)
7;Muplodocus (Hisui)
8;Dinglu
9;Hotte-de-Fer
10;Yuyu
0;Chapignon
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Yuyu
6;Ogerpon (Masque Turquoise)
7;Hotte-de-Fer
8;Oyacata
9;Mimiqui
10;Dinglu
0;Azumarill
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Yuyu
7;Cizayox (Mâle)
8;Hotte-de-Fer
9;Carchacrok (Mâle)
10;Courrousinge
0;Farfurex
1;Dracolosse
2;Flotte-Mèche
3;Hotte-de-Fer
4;Baojian
5;Gorythmic
6;Gromago
7;Ogerpon (Masque Turquoise)
8;Yuyu
9;Paragruel (Mâle)
10;Heatran
0;Scalpereur
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Hotte-de-Fer
6;Baojian
7;Shifours (Mille Poings)
8;Carchacrok (Mâle)
9;Motisma (Lavage)
10;Courrousinge
0;Pyrax
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Hotte-de-Fer
6;Shifours (Mille Poings)
7;Ogerpon (Masque Turquoise)
8;Carchacrok (Mâle)
9;Cizayox (Mâle)
10;Glaivodo
0;Garde-de-Fer
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Gromago
4;Baojian
5;Flotte-Mèche
6;Hotte-de-Fer
7;Cizayox (Mâle)
8;Carchacrok (Mâle)
9;Yuyu
10;Dinglu
0;Miascarade
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Hotte-de-Fer
6;Ogerpon (Masque Turquoise)
7;Shifours (Mille Poings)
8;Gigansel
9;Cizayox (Mâle)
10;Yuyu
0;Chongjian
1;Flotte-Mèche
2;Dracolosse
3;Yuyu
4;Prédastérie
5;Gromago
6;Shifours (Mille Poings)
7;Démétéros (Totémique)
8;Hotte-de-Fer
9;Baojian
10;Ogerpon (Masque Turquoise)
0;Mite-de-Fer
1;Dracolosse
2;Flotte-Mèche
3;Baojian
4;Ogerpon (Masque Turquoise)
5;Gromago
6;Shifours (Mille Poings)
7;Dinglu
8;Hotte-de-Fer
9;Carchacrok (Mâle)
10;Cizayox (Mâle)
0;Paume-de-Fer
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Baojian
6;Hotte-de-Fer
7;Démétéros (Totémique)
8;Shifours (Mille Poings)
9;Yuyu
10;Cizayox (Mâle)
0;Rugit-Lune
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Gromago
4;Dracolosse
5;Baojian
6;Chartor
7;Shifours (Mille Poings)
8;Démétéros (Totémique)
9;Cizayox (Mâle)
10;Hotte-de-Fer
0;Félicanis
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Baojian
5;Gromago
6;Hotte-de-Fer
7;Yuyu
8;Gorythmic
9;Dinglu
10;Théffroyable (Forme Médiocre)
0;Cresselia
1;Flotte-Mèche
2;Dracolosse
3;Baojian
4;Ogerpon (Masque Turquoise)
5;Heatran
6;Shifours (Mille Poings)
7;Gromago
8;Hotte-de-Fer
9;Dinglu
10;Ursaking
0;Angoliath
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Gromago
5;Baojian
6;Shifours (Mille Poings)
7;Hotte-de-Fer
8;Courrousinge
9;Glaivodo
10;Cizayox (Mâle)
0;Corvaillus
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Hotte-de-Fer
6;Gromago
7;Yuyu
8;Terraiste
9;Carchacrok (Mâle)
10;Shifours (Mille Poings)
0;Flâmigator
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Baojian
6;Hotte-de-Fer
7;Dinglu
8;Cizayox (Mâle)
9;Shifours (Mille Poings)
10;Miascarade
0;Fulguris (Totémique)
1;Flotte-Mèche
2;Dracolosse
3;Shifours (Mille Poings)
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Gromago
7;Heatran
8;Cizayox (Mâle)
9;Hotte-de-Fer
10;Muplodocus (Hisui)
0;Forgelina
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Hotte-de-Fer
6;Baojian
7;Shifours (Mille Poings)
8;Yuyu
9;Carchacrok (Mâle)
10;Motisma (Lavage)
0;Favianos
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Baojian
4;Gromago
5;Flotte-Mèche
6;Dinglu
7;Démétéros (Totémique)
8;Hotte-de-Fer
9;Shifours (Mille Poings)
10;Théffroyable (Forme Médiocre)
0;Chartor
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Dracolosse
4;Rugit-Lune
5;Baojian
6;Démétéros (Totémique)
7;Gromago
8;Gorythmic
9;Yuyu
10;Shifours (Mille Poings)
0;Nymphali
1;Dracolosse
2;Gromago
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Carchacrok (Mâle)
6;Hotte-de-Fer
7;Flotte-Mèche
8;Cizayox (Mâle)
9;Motisma (Lavage)
10;Shifours (Mille Poings)
0;Zoroark (Hisui)
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Baojian
6;Gromago
7;Shifours (Mille Poings)
8;Muplodocus (Hisui)
9;Cizayox (Mâle)
10;Courrousinge
0;Hachécateur
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Gromago
6;Ursaking
7;Baojian
8;Shifours (Mille Poings)
9;Cizayox (Mâle)
10;Muplodocus (Hisui)
0;Gaulet
1;Flotte-Mèche
2;Dracolosse
3;Baojian
4;Yuyu
5;Gromago
6;Dinglu
7;Shifours (Mille Poings)
8;Démétéros (Totémique)
9;Hotte-de-Fer
10;Ogerpon (Masque Turquoise)
0;Fort-Ivoire
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Paragruel (Mâle)
6;Gromago
7;Yuyu
8;Hotte-de-Fer
9;Cizayox (Mâle)
10;Chapignon
0;Cléopsytra
1;Flotte-Mèche
2;Dracolosse
3;Gromago
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Shifours (Mille Poings)
7;Paragruel (Mâle)
8;Courrousinge
9;Heatran
10;Hotte-de-Fer
0;Trioxhydre
1;Flotte-Mèche
2;Dracolosse
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Cizayox (Mâle)
6;Baojian
7;Mimiqui
8;Carchacrok (Mâle)
9;Hotte-de-Fer
10;Azumarill
0;Malvalame
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Gromago
6;Baojian
7;Cizayox (Mâle)
8;Motisma (Lavage)
9;Carchacrok (Mâle)
10;Garde-de-Fer
0;Tyranocif
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Gromago
4;Dracolosse
5;Cizayox (Mâle)
6;Carchacrok (Mâle)
7;Muplodocus (Hisui)
8;Baojian
9;Drattak
10;Léviator (Mâle)
0;Léviator (Mâle)
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Dracolosse
4;Gromago
5;Muplodocus (Hisui)
6;Baojian
7;Cizayox (Mâle)
8;Paume-de-Fer
9;Carchacrok (Mâle)
10;Tyranocif
0;Noctali
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Gromago
5;Baojian
6;Cizayox (Mâle)
7;Carchacrok (Mâle)
8;Shifours (Mille Poings)
9;Hotte-de-Fer
10;Démétéros (Totémique)
0;Arcanin (Hisui)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Hotte-de-Fer
6;Baojian
7;Gorythmic
8;Shifours (Mille Poings)
9;Paragruel (Mâle)
10;Cizayox (Mâle)
0;Regieleki
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Dracolosse
4;Shifours (Mille Poings)
5;Baojian
6;Gromago
7;Démétéros (Totémique)
8;Dinglu
9;Cizayox (Mâle)
10;Hotte-de-Fer
0;Sorcilence
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Yuyu
4;Baojian
5;Gromago
6;Flotte-Mèche
7;Terraiste
8;Shifours (Mille Poings)
9;Ursaking
10;Paragruel (Mâle)
0;Amphinobi
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Cizayox (Mâle)
6;Baojian
7;Démétéros (Totémique)
8;Hotte-de-Fer
9;Carchacrok (Mâle)
10;Dinglu
0;Drattak
1;Ogerpon (Masque Turquoise)
2;Floréclat
3;Gromago
4;Baojian
5;Muplodocus (Hisui)
6;Dinglu
7;Tyranocif
8;Hotte-de-Fer
9;Cizayox (Mâle)
10;Shifours (Mille Poings)
0;Motisma (Chaleur)
1;Flotte-Mèche
2;Dracolosse
3;Gromago
4;Shifours (Mille Poings)
5;Ogerpon (Masque Turquoise)
6;Baojian
7;Cizayox (Mâle)
8;Hotte-de-Fer
9;Gorythmic
10;Démétéros (Totémique)
0;Bekipan
1;Paragruel (Mâle)
2;Ogerpon (Masque Turquoise)
3;Courrousinge
4;Flotte-Mèche
5;Dracolosse
6;Gorythmic
7;Hotte-de-Fer
8;Cizayox (Mâle)
9;Farfurex
10;Gromago
0;Pomdramour
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Gromago
5;Baojian
6;Dinglu
7;Floréclat
8;Shifours (Mille Poings)
9;Hotte-de-Fer
10;Yuyu
0;Fortusimia
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Baojian
5;Dinglu
6;Félicanis
7;Shifours (Mille Poings)
8;Gromago
9;Théffroyable (Forme Médiocre)
10;Hotte-de-Fer
0;Hurle-Queue
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Gromago
5;Baojian
6;Yuyu
7;Shifours (Mille Poings)
8;Paragruel (Mâle)
9;Félicanis
