Rang;Pokemon
10;Carchacrok (Mâle)
0;Arcanin
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Glaivodo
7;Hotte-de-Fer
8;Motisma (Lavage)
9;Shifours (Mille Poings)
10;Cizayox (Mâle)
0;Gardevoir
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Baojian
4;Gromago
5;Flotte-Mèche
6;Carchacrok (Mâle)
7;Hotte-de-Fer
8;Cizayox (Mâle)
9;Shifours (Mille Poings)
10;Ursaking
0;Fongus-Furie
1;Flotte-Mèche
2;Baojian
3;Paragruel (Mâle)
4;Yuyu
5;Dracolosse
6;Dinglu
7;Gromago
8;Courrousinge
9;Shifours (Mille Poings)
10;Chartor
0;Lucario
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Carchacrok (Mâle)
6;Motisma (Lavage)
7;Baojian
8;Hotte-de-Fer
9;Hippodocus (Mâle)
10;Dinglu
0;Superdofin (Héro)
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Dinglu
7;Bekipan
8;Hotte-de-Fer
9;Mimiqui
10;Cizayox (Mâle)
0;Leuphorie
1;Oyacata
2;Prédastérie
3;Dracolosse
4;Gromago
5;Ogerpon (Masque Turquoise)
6;Séracrawl
7;Leveinard
8;Chapignon
9;Flotte-Mèche
10;Gigansel
0;Palmaval
1;Flotte-Mèche
2;Dracolosse
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Flâmigator
7;Glaivodo
8;Miascarade
9;Yuyu
10;Lanssorien
0;Ectoplasma
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Cizayox (Mâle)
5;Carchacrok (Mâle)
6;Gromago
7;Baojian
8;Shifours (Mille Poings)
9;Motisma (Lavage)
10;Hotte-de-Fer
0;Pohmarmotte
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Paragruel (Mâle)
6;Hotte-de-Fer
7;Courrousinge
8;Baojian
9;Cizayox (Mâle)
10;Azumarill
0;Paragruel (Femelle)
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Ursaking
5;Gromago
6;Baojian
7;Muplodocus (Hisui)
8;Yuyu
9;Dinglu
10;Mimiqui
0;Leveinard
1;Oyacata
2;Prédastérie
3;Dracolosse
4;Chapignon
5;Séracrawl
6;Gromago
7;Leuphorie
8;Ogerpon (Masque Turquoise)
9;Terraiste
10;Yuyu
0;Pelage-Sablé
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Paragruel (Mâle)
5;Gorythmic
6;Farfurex
7;Baojian
8;Bekipan
9;Cizayox (Mâle)
10;Gromago
0;Grodrive
1;Gromago
2;Flotte-Mèche
3;Dracolosse
4;Ogerpon (Masque Turquoise)
5;Oyacata
6;Baojian
7;Félicanis
8;Gorythmic
9;Mimiqui
10;Hurle-Queue
0;Roue-de-Fer
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Yuyu
6;Shifours (Mille Poings)
7;Gromago
8;Hotte-de-Fer
9;Garde-de-Fer
10;Paragruel (Mâle)
0;Démétéros (Avatar)
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Baojian
5;Gromago
6;Hotte-de-Fer
7;Yuyu
8;Shifours (Mille Poings)
9;Shifours (Poing Final)
10;Cizayox (Mâle)
0;Aquali
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Noctali
5;Nymphali
6;Mentali
7;Baojian
8;Phyllali
9;Voltali
10;Gromago
0;Crustabri
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Cizayox (Mâle)
6;Ectoplasma
7;Courrousinge
8;Yuyu
9;Pyrax
10;Electhor
0;Gallame
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Cizayox (Mâle)
5;Gromago
6;Hotte-de-Fer
7;Azumarill
8;Baojian
9;Motisma (Lavage)
10;Carchacrok (Mâle)
0;Famignol
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Polthégeist
6;Baojian
7;Hotte-de-Fer
8;Yuyu
9;Zoroark (Hisui)
10;Mimiqui
0;Mentali
1;Dracolosse
2;Noctali
3;Nymphali
4;Ogerpon (Masque Turquoise)
5;Aquali
6;Flotte-Mèche
7;Cizayox (Mâle)
8;Phyllali
9;Baojian
10;Voltali
0;Arboliva
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Carchacrok (Mâle)
7;Azumarill
8;Yuyu
9;Mimiqui
10;Shifours (Mille Poings)
0;Séracrawl
1;Prédastérie
2;Oyacata
3;Leveinard
4;Dracolosse
5;Chapignon
6;Leuphorie
7;Terraiste
8;Gromago
9;Ogerpon (Masque Turquoise)
10;Flotte-Mèche
0;Tranchodon
1;Flotte-Mèche
2;Cizayox (Mâle)
3;Ogerpon (Masque Turquoise)
4;Dracolosse
5;Baojian
6;Hotte-de-Fer
7;Gromago
8;Pyrax
9;Dinglu
10;Lanssorien
0;Pyrobut
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Baojian
5;Ogerpon (Masque Turquoise)
6;Hotte-de-Fer
7;Carchacrok (Mâle)
8;Dinglu
9;Shifours (Mille Poings)
10;Miascarade
0;Clamiral (Hisui)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Gromago
6;Ursaking
7;Muplodocus (Hisui)
8;Fulguris (Totémique)
9;Mimiqui
10;Baojian
0;Ampibidou
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Baojian
5;Gromago
6;Hotte-de-Fer
7;Cizayox (Mâle)
8;Corvaillus
9;Glaivodo
10;Courrousinge
0;Tritosor (Mer Occident)
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Hotte-de-Fer
7;Cizayox (Mâle)
8;Shifours (Mille Poings)
9;Azumarill
10;Mimiqui
0;Beldeneige
1;Cizayox (Mâle)
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Flotte-Mèche
5;Pyrax
6;Baojian
7;Glaivodo
8;Gromago
9;Azumarill
10;Hachécateur
0;Carmadura
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Cizayox (Mâle)
5;Glaivodo
6;Gromago
7;Miascarade
8;Courrousinge
9;Scalpereur
10;Baojian
0;Blizzaroi (Mâle)
1;Glaivodo
2;Hotte-de-Fer
3;Ogerpon (Masque Turquoise)
4;Baojian
5;Flotte-Mèche
6;Dracolosse
7;Shifours (Mille Poings)
8;Gromago
9;Heatran
10;Yuyu
0;Electhor (Galar)
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Gromago
4;Dracolosse
5;Hotte-de-Fer
6;Baojian
7;Carchacrok (Mâle)
8;Heatran
9;Dinglu
10;Cizayox (Mâle)
0;Ferdeter
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Gromago
5;Prédastérie
6;Terraiste
7;Yuyu
8;Hotte-de-Fer
9;Baojian
10;Oyacata
0;Tauros (Flamboyant)
1;Muplodocus (Hisui)
2;Flotte-Mèche
3;Dracolosse
4;Ogerpon (Masque Turquoise)
5;Tyranocif
6;Ursaking
7;Gromago
8;Drattak
9;Paragruel (Femelle)
10;Théffroyable (Forme Médiocre)
0;Spectreval
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Shifours (Mille Poings)
4;Baojian
5;Flotte-Mèche
6;Heatran
7;Gromago
8;Hotte-de-Fer
9;Dinglu
10;Shifours (Poing Final)
0;Hariyama
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Gromago
5;Baojian
6;Hotte-de-Fer
7;Glaivodo
8;Yuyu
9;Motisma (Lavage)
10;Dinglu
0;Polthégeist
1;Flotte-Mèche
2;Dracolosse
3;Famignol
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Hotte-de-Fer
7;Shifours (Mille Poings)
8;Cizayox (Mâle)
9;Théffroyable (Forme Médiocre)
10;Lanssorien
0;Créhelf
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Yuyu
6;Shifours (Mille Poings)
7;Baojian
8;Ursaking
9;Mimiqui
10;Heatran
0;Mamanbo
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Baojian
5;Hotte-de-Fer
6;Gorythmic
7;Démétéros (Totémique)
8;Gromago
9;Dinglu
10;Yuyu
0;Lougaroc (Crépusculaire)
1;Dracolosse
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Hotte-de-Fer
5;Gromago
6;Cizayox (Mâle)
7;Baojian
8;Lanssorien
9;Mimiqui
10;Yuyu
0;Flambusard
1;Flotte-Mèche
2;Dracolosse
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Hotte-de-Fer
6;Carchacrok (Mâle)
7;Baojian
8;Shifours (Mille Poings)
9;Glaivodo
10;Dinglu
0;Foretress
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Cizayox (Mâle)
5;Gromago
6;Carchacrok (Mâle)
7;Beldeneige
8;Baojian
9;Muplodocus (Hisui)
10;Pyrax
0;Rampe-Ailes
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Cizayox (Mâle)
6;Hotte-de-Fer
7;Baojian
8;Chartor
9;Pyrax
10;Yuyu
0;Roigada (Galar)
1;Dracolosse
2;Flotte-Mèche
3;Hotte-de-Fer
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Gromago
7;Shifours (Mille Poings)
8;Oyacata
9;Démétéros (Totémique)
10;Dinglu
0;Terracruel
1;Dracolosse
2;Flotte-Mèche
3;Hotte-de-Fer
4;Gromago
5;Baojian
6;Ogerpon (Masque Turquoise)
7;Courrousinge
8;Cizayox (Mâle)
9;Prédastérie
10;Glaivodo
0;Tauros (Aquatique)
1;Flotte-Mèche
2;Dracolosse
3;Ogerpon (Masque Turquoise)
4;Gromago
5;Baojian
6;Muplodocus (Hisui)
7;Hotte-de-Fer
8;Cizayox (Mâle)
9;Glaivodo
10;Heatran
0;Gambex
1;Cizayox (Mâle)
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Pyrax
5;Hotte-de-Fer
6;Yuyu
7;Hachécateur
8;Beldeneige
9;Dracolosse
10;Gromago
0;Sulfura (Galar)
1;Ogerpon (Masque Turquoise)
2;Shifours (Mille Poings)
3;Flotte-Mèche
4;Dracolosse
5;Démétéros (Totémique)
6;Gromago
7;Baojian
8;Carchacrok (Mâle)
9;Hotte-de-Fer
10;Glaivodo
0;Malamandre
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Gigansel
4;Oyacata
5;Flotte-Mèche
6;Courrousinge
7;Prédastérie
8;Hotte-de-Fer
9;Terraiste
10;Yuyu
0;Sidérella
1;Dracolosse
2;Oyacata
3;Flotte-Mèche
4;Baojian
5;Leveinard
6;Ogerpon (Masque Turquoise)
7;Prédastérie
8;Gromago
9;Mimiqui
10;Leuphorie
0;Givrali
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Carchacrok (Mâle)
5;Cizayox (Mâle)
6;Noctali
7;Mentali
8;Blizzaroi (Mâle)
9;Nymphali
10;Gromago
0;Fragilady (Hisui)
1;Chartor
2;Flotte-Mèche
3;Ogerpon (Masque Turquoise)
4;Heatran
5;Dracolosse
6;Shifours (Poing Final)
7;Gromago
8;Démétéros (Totémique)
9;Yuyu
10;Gigansel
0;Blizzeval
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Shifours (Mille Poings)
5;Gromago
6;Heatran
7;Cresselia
8;Shifours (Poing Final)
9;Hotte-de-Fer
10;Sorcilence
0;Grotadmorv (Alola)
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Baojian
5;Gromago
6;Hotte-de-Fer
7;Motisma (Lavage)
8;Félicanis
9;Floréclat
10;Mite-de-Fer
0;Flagadoss
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Flotte-Mèche
4;Baojian
5;Dinglu
6;Yuyu
7;Cizayox (Mâle)
8;Electhor
9;Gromago
10;Démétéros (Totémique)
0;Trousselin
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Dracolosse
4;Gromago
5;Hotte-de-Fer
6;Shifours (Mille Poings)
7;Baojian
8;Glaivodo
9;Courrousinge
10;Yuyu
0;Insécateur (Mâle)
1;Ogerpon (Masque Turquoise)
2;Cizayox (Mâle)
3;Flotte-Mèche
4;Dracolosse
5;Hachécateur
6;Pyrax
7;Gromago
8;Shifours (Poing Final)
9;Beldeneige
10;Hotte-de-Fer
0;Muplodocus
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Cizayox (Mâle)
4;Flotte-Mèche
5;Baojian
6;Corvaillus
7;Gromago
8;Miascarade
9;Mimiqui
10;Carchacrok (Mâle)
0;Artikodin
1;Dracolosse
2;Flotte-Mèche
3;Prédastérie
4;Dinglu
5;Shifours (Poing Final)
6;Ogerpon (Masque Turquoise)
7;Shifours (Mille Poings)
8;Baojian
9;Gromago
10;Yuyu
0;Deusolourdo
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Gromago
5;Baojian
6;Théffroyable (Forme Médiocre)
7;Félicanis
8;Favianos
9;Lanssorien
10;Courrousinge
0;Dracaufeu
1;Chartor
2;Flotte-Mèche
3;Dracolosse
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Carchacrok (Mâle)
7;Gromago
8;Amphinobi
9;Rugit-Lune
10;Cizayox (Mâle)
0;Coatox (Mâle)
1;Flotte-Mèche
2;Baojian
3;Ogerpon (Masque Turquoise)
4;Dracolosse
5;Gromago
6;Hotte-de-Fer
7;Carchacrok (Mâle)
8;Yuyu
9;Cizayox (Mâle)
10;Heatran
0;Archéodong
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Muplodocus
4;Dracolosse
5;Yuyu
6;Motisma (Lavage)
7;Tyranocif
8;Drattak
9;Gromago
10;Baojian
0;Maskadra
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Gromago
4;Cizayox (Mâle)
5;Dracolosse
6;Shifours (Mille Poings)
7;Yuyu
8;Glaivodo
9;Baojian
10;Pyrax
0;Archéduc (Hisui)
1;Flotte-Mèche
2;Dracolosse
3;Hotte-de-Fer
4;Gromago
5;Ogerpon (Masque Turquoise)
6;Baojian
7;Ursaking
8;Muplodocus
9;Glaivodo
10;Farfurex
0;Etouraptor (Mâle)
1;Ogerpon (Masque Turquoise)
2;Carchacrok (Mâle)
3;Dracolosse
4;Flotte-Mèche
5;Cizayox (Mâle)
6;Courrousinge
7;Gromago
8;Hotte-de-Fer
9;Motisma (Lavage)
10;Baojian
0;Qwilpik
1;Dracolosse
2;Flotte-Mèche
3;Baojian
4;Ogerpon (Masque Turquoise)
5;Paragruel (Mâle)
6;Heatran
7;Farfurex
8;Shifours (Mille Poings)
9;Gromago
10;Hotte-de-Fer
0;Voltali
1;Noctali
2;Aquali
3;Mentali
4;Nymphali
5;Dracolosse
6;Phyllali
7;Gromago
8;Miascarade
9;Cizayox (Mâle)
10;Pyroli
0;Florges (Fleur Rouge)
1;Dracolosse
2;Ogerpon (Masque Turquoise)
3;Gromago
4;Flotte-Mèche
5;Baojian
6;Cizayox (Mâle)
7;Démétéros (Totémique)
8;Motisma (Lavage)
9;Lanssorien
10;Glaivodo
0;Métamorph
1;Dracolosse
2;Flotte-Mèche
3;Gromago
4;Ogerpon (Masque Turquoise)
5;Baojian
6;Hotte-de-Fer
7;Gigansel
8;Shifours (Poing Final)
9;Dinglu
10;Mimiqui
0;Blindépique
1;Flotte-Mèche
2;Heatran
3;Baojian
4;Dracolosse
5;Démétéros (Totémique)
6;Hotte-de-Fer
7;Ogerpon (Masque Turquoise)
8;Gromago
9;Mamanbo
10;Motisma (Lavage)
0;Phyllali
1;Noctali
2;Chartor
3;Nymphali
4;Mentali
5;Aquali
6;Flotte-Mèche
7;Voltali
8;Ogerpon (Masque Turquoise)
9;Pyroli
10;Baojian
0;Sulfura
1;Flotte-Mèche
2;Ogerpon (Masque Turquoise)
3;Baojian
4;Gromago
5;Dracolosse
6;Muplodocus
7;Hotte-de-Fer
8;Shifours (Mille Poings)
9;Démétéros (Totémique)
10;Carchacrok (Mâle)
0;Dratatin
1;Dracolosse
2;Gromago
3;Ogerpon (Masque Turquoise)
4;Flotte-Mèche
5;Azumarill
6;Terraiste
7;Baojian
8;Carchacrok (Mâle)
9;Glaivodo
10;Forgelina
0;Ténéfix
1;Flotte-Mèche
2;Gromago
3;Ogerpon (Masque Turquoise)
4;Dracolosse
5;Courrousinge
6;Yuyu
7;Mimiqui
8;Baojian
9;Paragruel (Mâle)
10;Hotte-de-Fer
0;Vrombotor
1;Ogerpon (Masque Turquoise)
2;Flotte-Mèche
3;Dracolosse
4;Floréclat
5;Mite-de-Fer
6;Ectoplasma
7;Lanssorien
8;Drattak
9;Hotte-de-Fer
10;Félicanis
0;Têtes-de-Fer
1;Flotte-Mèche
2;Baojian
3;Ogerpon (Masque Turquoise)
4;Dracolosse
5;Epine-de-Fer
6;Hotte-de-Fer
7;Magnézone
8;Roue-de-Fer
9;Garde-de-Fer
10;Mite-de-Fer
0;Brutalibré
1;Ogerpon (Masque Turquoise)
2;Dracolosse
3;Flotte-Mèche
4;Hotte-de-Fer
5;Gromago
6;Courrousinge
7;Gorythmic
8;Cizayox (Mâle)
9;Glaivodo
10;Amphinobi
